test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
test1,Europe,20000
test2,America,30000
test3,Asia,40000
lala,Australia,20000
lala2,Australia,30000
lala3,Australia,25000
lala,Australia,20000
lala2,Australia,30000
lala3,Australia,25000
lala,Australia,20000
lala2,Australia,30000
lala3,Australia,25000
lala,Australia,20000
lala2,Australia,30000
lala3,Australia,25000
lala,Australia,20000
lala2,Australia,30000
lala3,Australia,25000
lala,Australia,20000
lala2,Australia,30000
lala3,Australia,25000
lala,Australia,20000
lala2,Australia,30000
lala3,Australia,25000
lala,MOON,700000
lala,MOON,600000
lala,MOON,600000
lala,MOON,500000
lala,MOON,500000
lala,MOON,400000
lala,MOON,400000
lala,MOON,400000
lala,MOON,200000
lala,MOON,100000
lala,MOON,100000
lala,MOON,100000
lala,MOON,100000
lala,MOON,100000
lala,MOON,100000
lala,MOON,10000
lala,MOON,10000
lala,MOON,10000
lala,MOON,10000
lala,MOON,10000
lala,MOON,10000
lala,MOON,10000
lala,MOON,10000
